xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/cdz/appledoc/Common/ThirdParty/DDMinizip/src/DDZipReader.m
d/Users/cdz/appledoc/Common/ThirdParty/DDMinizip/src/DDZipReader.h
d/Users/cdz/appledoc/Common/ThirdParty/DDMinizip/other/unzip.h
d/Users/cdz/appledoc/Common/ThirdParty/DDMinizip/other/ioapi.h
d/Users/cdz/appledoc/Common/ThirdParty/DDMinizip/src/DDZippedFileInfo.h
d/Users/cdz/appledoc/Common/ThirdParty/DDMinizip/other/zip.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/cdz/appledoc/Common/ThirdParty/DDMinizip/src/DDZipReader.m220"[1mCompileC[0m build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDZipReader.o [1mCommon/ThirdParty/DDMinizip/src/DDZipReader.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler50a95253aeb4b841^ce197553aeb4b841^---0#0#1#-19%DVTDocumentLocation2@72"file:///Users/cdz/appledoc/Common/ThirdParty/DDMinizip/src/DDZipReader.m0000000000000000^2945"[1mCompileC[0m build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDZipReader.o [1mCommon/ThirdParty/DDMinizip/src/DDZipReader.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cdz/appledoc    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=93 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -fobjc-gc-only -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DRELEASE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-generated-files.hmap -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-own-target-headers.hmap -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-all-target-headers.hmap -iquote /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-project-headers.hmap -I/Users/cdz/appledoc/build/Release/include -ILibraries -ICommon/ThirdParty/GRMustache -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/DerivedSources/x86_64 -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/DerivedSources -F/Users/cdz/appledoc/build/Release -F/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks -include /var/folders/zz/zyxvpxvq6csfxvn_n0000000000000/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/appledoc_Prefix-cqcnxttticptyydsvtvcfkbcbfwb/appledoc_Prefix.pch -MMD -MT dependencies -MF /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDZipReader.d --serialize-diagnostics /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDZipReader.dia -c /Users/cdz/appledoc/Common/ThirdParty/DDMinizip/src/DDZipReader.m -o /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDZipReader.o36"20326114-B9CF-4BB7-BE4E-076E8F5873A3-
bED77A386-5CB6-45AA-8871-632CDF101E0E

CCompileC build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDZipWriter.o /Users/cdz/appledoc/Common/ThirdParty/DDMinizip/src/DDZipWriter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414494291.394502
e414494291.480864
r1
xCompileC
xbuild/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDZipWriter.o
x/Users/cdz/appledoc/Common/ThirdParty/DDMinizip/src/DDZipWriter.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/cdz/appledoc/Common/ThirdParty/DDMinizip/src/DDZipWriter.m
d/Users/cdz/appledoc/Common/ThirdParty/DDMinizip/src/DDZipWriter.h
d/Users/cdz/appledoc/Common/ThirdParty/DDMinizip/other/zip.h
d/Users/cdz/appledoc/Common/ThirdParty/DDMinizip/other/ioapi.h
d/Users/cdz/appledoc/Common/ThirdParty/DDMinizip/src/DDZippedFileInfo.h
d/Users/cdz/appledoc/Common/ThirdParty/DDMinizip/other/unzip.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/cdz/appledoc/Common/ThirdParty/DDMinizip/src/DDZipWriter.m220"[1mCompileC[0m build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDZipWriter.o [1mCommon/ThirdParty/DDMinizip/src/DDZipWriter.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler3e236553aeb4b841^7a1b7b53aeb4b841^---0#0#1#-19%DVTDocumentLocation2@72"file:///Users/cdz/appledoc/Common/ThirdParty/DDMinizip/src/DDZipWriter.m0000000000000000^2945"[1mCompileC[0m build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDZipWriter.o [1mCommon/ThirdParty/DDMinizip/src/DDZipWriter.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cdz/appledoc    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=93 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -fobjc-gc-only -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DRELEASE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-generated-files.hmap -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-own-target-headers.hmap -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-all-target-headers.hmap -iquote /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-project-headers.hmap -I/Users/cdz/appledoc/build/Release/include -ILibraries -ICommon/ThirdParty/GRMustache -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/DerivedSources/x86_64 -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/DerivedSources -F/Users/cdz/appledoc/build/Release -F/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks -include /var/folders/zz/zyxvpxvq6csfxvn_n0000000000000/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/appledoc_Prefix-cqcnxttticptyydsvtvcfkbcbfwb/appledoc_Prefix.pch -MMD -MT dependencies -MF /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDZipWriter.d --serialize-diagnostics /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDZipWriter.dia -c /Users/cdz/appledoc/Common/ThirdParty/DDMinizip/src/DDZipWriter.m -o /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDZipWriter.o36"6A6E9355-72B3-4BF6-9CCC-57EA49E4A39A-
bED77A386-5CB6-45AA-8871-632CDF101E0E

CCompileC build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDZippedFileInfo.o /Users/cdz/appledoc/Common/ThirdParty/DDMinizip/src/DDZippedFileInfo.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414494291.280687
e414494291.392986
r1
xCompileC
xbuild/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDZippedFileInfo.o
x/Users/cdz/appledoc/Common/ThirdParty/DDMinizip/src/DDZippedFileInfo.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/cdz/appledoc/Common/ThirdParty/DDMinizip/src/DDZippedFileInfo.m
d/Users/cdz/appledoc/Common/ThirdParty/DDMinizip/src/DDZippedFileInfo.h
d/Users/cdz/appledoc/Common/ThirdParty/DDMinizip/other/unzip.h
d/Users/cdz/appledoc/Common/ThirdParty/DDMinizip/other/ioapi.h
d/Users/cdz/appledoc/Common/ThirdParty/DDMinizip/other/zip.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/cdz/appledoc/Common/ThirdParty/DDMinizip/src/DDZippedFileInfo.m230"[1mCompileC[0m build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDZippedFileInfo.o [1mCommon/ThirdParty/DDMinizip/src/DDZippedFileInfo.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerb9004853aeb4b841^bb9a6453aeb4b841^---0#0#1#-19%DVTDocumentLocation2@77"file:///Users/cdz/appledoc/Common/ThirdParty/DDMinizip/src/DDZippedFileInfo.m0000000000000000^2975"[1mCompileC[0m build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDZippedFileInfo.o [1mCommon/ThirdParty/DDMinizip/src/DDZippedFileInfo.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cdz/appledoc    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=93 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -fobjc-gc-only -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DRELEASE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-generated-files.hmap -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-own-target-headers.hmap -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-all-target-headers.hmap -iquote /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-project-headers.hmap -I/Users/cdz/appledoc/build/Release/include -ILibraries -ICommon/ThirdParty/GRMustache -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/DerivedSources/x86_64 -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/DerivedSources -F/Users/cdz/appledoc/build/Release -F/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks -include /var/folders/zz/zyxvpxvq6csfxvn_n0000000000000/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/appledoc_Prefix-cqcnxttticptyydsvtvcfkbcbfwb/appledoc_Prefix.pch -MMD -MT dependencies -MF /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDZippedFileInfo.d --serialize-diagnostics /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDZippedFileInfo.dia -c /Users/cdz/appledoc/Common/ThirdParty/DDMinizip/src/DDZippedFileInfo.m -o /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDZippedFileInfo.o36"A8A1F16D-2BDE-4FD9-AA10-E0C78FC74590-
bED77A386-5CB6-45AA-8871-632CDF101E0E

CCompileC build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBAdoptedProtocolsProvider.o /Users/cdz/appledoc/Model/GBAdoptedProtocolsProvider.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414494287.914665
e414494288.027214
r1
xCompileC
xbuild/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBAdoptedProtocolsProvider.o
x/Users/cdz/appledoc/Model/GBAdoptedProtocolsProvider.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/cdz/appledoc/Model/GBAdoptedProtocolsProvider.m
d/Users/cdz/appledoc/Model/GBProtocolData.h
d/Users/cdz/appledoc/Model/GBModelBase.h
d/Users/cdz/appledoc/Model/GBObjectDataProviding.h
d/Users/cdz/appledoc/Model/GBAdoptedProtocolsProvider.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Compile /Users/cdz/appledoc/Model/GBAdoptedProtocolsProvider.m224"[1mCompileC[0m build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBAdoptedProtocolsProvider.o [1mModel/GBAdoptedProtocolsProvider.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler4a61ea4faeb4b841^a1f70650aeb4b841^---0#0#1#-19%DVTDocumentLocation2@61"file:///Users/cdz/appledoc/Model/GBAdoptedProtocolsProvider.m0000000000000000^2983"[1mCompileC[0m build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBAdoptedProtocolsProvider.o [1mModel/GBAdoptedProtocolsProvider.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cdz/appledoc    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=93 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -fobjc-gc-only -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DRELEASE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-generated-files.hmap -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-own-target-headers.hmap -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-all-target-headers.hmap -iquote /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-project-headers.hmap -I/Users/cdz/appledoc/build/Release/include -ILibraries -ICommon/ThirdParty/GRMustache -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/DerivedSources/x86_64 -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/DerivedSources -F/Users/cdz/appledoc/build/Release -F/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks -include /var/folders/zz/zyxvpxvq6csfxvn_n0000000000000/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/appledoc_Prefix-cqcnxttticptyydsvtvcfkbcbfwb/appledoc_Prefix.pch -MMD -MT dependencies -MF /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBAdoptedProtocolsProvider.d --serialize-diagnostics /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBAdoptedProtocolsProvider.dia -c /Users/cdz/appledoc/Model/GBAdoptedProtocolsProvider.m -o /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBAdoptedProtocolsProvider.o36"A0079DF1-BEE1-479A-8DFC-DA16DD699654-
bED77A386-5CB6-45AA-8871-632CDF101E0E

CCompileC build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBAppledocApplication.o /Users/cdz/appledoc/Application/GBAppledocApplication.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414494287.453980
e414494288.503391
r1
xCompileC
xbuild/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBAppledocApplication.o
x/Users/cdz/appledoc/Application/GBAppledocApplication.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/cdz/appledoc/Application/GBAppledocApplication.m
d/Users/cdz/appledoc/Common/ThirdParty/Miscellaneous/timing.h
d/Users/cdz/appledoc/Common/ThirdParty/DDCli/DDGetoptLongParser.h
d/Users/cdz/appledoc/Model/GBStore.h
d/Users/cdz/appledoc/Parsing/GBParser.h
d/Users/cdz/appledoc/Processing/GBProcessor.h
d/Users/cdz/appledoc/Generating/GBGenerator.h
d/Users/cdz/appledoc/Application/GBApplicationSettingsProvider.h
d/Users/cdz/appledoc/Application/GBCommentComponentsProvider.h
d/Users/cdz/appledoc/Application/GBApplicationStringsProvider.h
d/Users/cdz/appledoc/Application/GBAppledocApplication.h
d/Users/cdz/appledoc/Common/ThirdParty/DDCli/DDCliApplication.h
d/Users/cdz/appledoc/Common/ThirdParty/DDUtils/DDXcodeProjectFile.h
d/Users/cdz/appledoc/Common/ThirdParty/DDUtils/DDEmbeddedDataReader.h
d/Users/cdz/appledoc/Common/ThirdParty/DDMinizip/src/DDZipReader.h
d/Users/cdz/appledoc/Common/ThirdParty/DDMinizip/other/unzip.h
d/Users/cdz/appledoc/Common/ThirdParty/DDMinizip/other/ioapi.h
d/Users/cdz/appledoc/Common/ThirdParty/DDMinizip/src/DDZippedFileInfo.h
d/Users/cdz/appledoc/Common/ThirdParty/DDMinizip/other/zip.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /Users/cdz/appledoc/Application/GBAppledocApplication.m220"[1mCompileC[0m build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBAppledocApplication.o [1mApplication/GBAppledocApplication.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilere65a744faeb4b841^6ede8050aeb4b841^---0#0#1#-19%DVTDocumentLocation2@62"file:///Users/cdz/appledoc/Application/GBAppledocApplication.m0000000000000000^2965"[1mCompileC[0m build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBAppledocApplication.o [1mApplication/GBAppledocApplication.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cdz/appledoc    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=93 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -fobjc-gc-only -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DRELEASE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-generated-files.hmap -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-own-target-headers.hmap -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-all-target-headers.hmap -iquote /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-project-headers.hmap -I/Users/cdz/appledoc/build/Release/include -ILibraries -ICommon/ThirdParty/GRMustache -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/DerivedSources/x86_64 -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/DerivedSources -F/Users/cdz/appledoc/build/Release -F/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks -include /var/folders/zz/zyxvpxvq6csfxvn_n0000000000000/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/appledoc_Prefix-cqcnxttticptyydsvtvcfkbcbfwb/appledoc_Prefix.pch -MMD -MT dependencies -MF /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBAppledocApplication.d --serialize-diagnostics /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBAppledocApplication.dia -c /Users/cdz/appledoc/Application/GBAppledocApplication.m -o /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBAppledocApplication.o36"3F27E059-5C12-42E2-8907-EA9FC80E5D10-
